"anio","consumo_hogares","consumo_gobierno","formacion_bruta_de_capital","variacion_de_existencias","exportaciones","importaciones"
1935,75.7467917610266,9.63010891836515,9.03698910816349,0,17.1249865200043,-11.5388763075596
1936,74.0661577608142,9.83206106870229,9.82188295165394,0,17.0687022900763,-10.7888040712468
1937,70.1800847457627,10.0635593220339,12.0233050847458,0,20.5243644067797,-12.791313559322
1938,76.0757314974182,10.979255367334,13.8418334994112,0,12.8272488450041,-13.7240692091675
1939,73.6565168636246,10.644354351764,12.3781592340205,0,13.9394462175451,-10.6184766669542
1940,75.6521739130435,10.5936454849498,12.0735785953177,0,12.3244147157191,-10.6438127090301
1941,74.2686428183441,10.1652828431753,11.7948320012416,0,11.9034686117793,-8.13222627454024
1942,73.1941774237847,9.92859104641582,11.4528975556166,0,13.244987640758,-7.82065366657512
1943,67.2410417074603,10.6912081456824,11.8007962926702,0,15.9258534038248,-5.65889954963775
1944,66.2037830733185,11.8121035487742,12.3892793873936,0,14.8694211097777,-5.27458711926396
1945,65.2362958745277,12.5886433045189,13.3702572596925,0,14.1259899580724,-5.32118639681143
1946,65.4841545930655,11.2580756145113,14.7329790894147,0,16.2620895294163,-7.73729882640774
1947,66.6221591699352,10.7513421791983,19.3134718629169,0,16.1534395949818,-12.8404128070322
1948,62.7397260273973,12.9771689497717,23.5707762557078,0,13.2054794520548,-12.4931506849315
1949,65.4502234477513,12.8363601787582,22.7060948939812,0,7.46030236759532,-8.45298088808596
1950,69.3853427895981,10.0768321513002,19.5478723404255,0,9.4710401891253,-8.46631205673759
1951,73.0459888636832,9.16683852340689,19.7154052381934,0,8.45535161889049,-10.3835842441741
1952,74.006415968633,9.99821778649082,18.9360185350205,0,5.52486187845304,-8.4655141685974
1953,71.0436930677783,9.68812721939169,17.4000308784931,0,6.61571715300295,-4.73984869538366
1954,72.6170568561873,10.2773132664437,16.729375696767,0,5.76226309921962,-5.38600891861761
1955,73.222497347011,10.4704633887513,17.4507723145855,0,5.59485909680462,-6.7326966159651
1956,73.5308686450218,9.77169361012293,17.7826811365786,0,10.6092673481335,-11.6900076552438
1957,74.9727850546055,8.27685500579415,19.1944376163219,0,9.49187063244022,-11.9359483091618
1958,72.866597004528,9.41682838234562,19.4108573418918,0,8.28730656316864,-9.98158929193412
1959,74.8902180003388,8.46331261483132,16.096582098693,0,11.6232099344566,-11.0733226483197
1960,71.4648360331885,9.14361912287633,20.5363492690636,0,10.1205057289609,-11.2653101540893
1961,71.1666859954605,9.87673752050233,22.1748206564058,0,7.75029407379181,-10.9677098692821
1962,69.6102138833254,10.5615358336627,21.3092901592235,0,10.3793364459062,-11.8603763221178
1963,70.9408759084993,9.2566507238537,17.5760140111082,0,11.0664188657215,-8.83942391636182
1964,74.111394214695,8.8681877399495,16.2787122758069,0,8.30864183297401,-7.56693606342545
1965,72.6080469529234,9.1798350822528,16.9440483157892,0,7.63177345654079,-6.36397857882777
1966,70.1277452230422,10.3200347054769,17.3928171113856,0,8.18969978441203,-6.03029682431674
1967,70.0463574270034,9.9275025544402,17.9748700129693,0,9.29749119578002,-7.24638896951618
1968,70.3933651013059,9.48164853952203,18.9814848495871,0,8.61431013786329,-7.47080862827835
1969,69.8610464549127,9.46842520550381,20.3978815542349,0,8.5357706902236,-8.26312390487492
1970,68.2948732522451,10.3194270774128,21.1560759349778,0,9.20313743321587,-8.97351369785154
1971,69.4370101319059,10.3445803861594,20.6907538392914,0,8.24093544892627,-8.71327980628306
